  0.85371196094753121      -0.15840668763130050       0.14021736918389235       0.69453824723779711       0.12912980878810926        1.4915699852764766       0.91138968000305365     
  0.85811808245430221      -0.15720537065730619       0.14134490679339951       0.69900791850513755       0.12950410836937515        1.5015431822492538       0.91076099728048954     
  0.86251947029168752      -0.15600040875308921       0.14247205043503486       0.70347556861501503       0.12987920296948319        1.5115152951571114       0.91011580878562348     
  0.86691612540735996      -0.15479195947452648       0.14359872863761378       0.70794122358994827       0.13025488672896318        1.5214863091292519       0.90945418798770117     
  0.87130804914303883      -0.15358017746564614       0.14472487229697234       0.71240490906807075       0.13063095825847693        1.5314562095682667       0.90877620904936884     
  0.87569524322200065      -0.15236521450145230       0.14585041463953585       0.71686665030667274       0.13100722056759023        1.5414249821411192       0.90808194680389898     
  0.88007770973702815      -0.15114721953089236       0.14697529118588218       0.72132647218612012       0.13138348099315145        1.5513926127708295       0.90737147673287688     
  0.88445545113877488      -0.14992633871992705       0.14809943971432968       0.72578439921412274       0.13175955112734788        1.5613590876288268       0.90664487494435919     
  0.88882847022453682      -0.14870271549467010       0.14922280022457773       0.73024045553033123       0.13213524674550273        1.5713243931279339       0.90590221815151040     
  0.89319677012741194      -0.14747649058456158       0.15034531490142397       0.73469466491124291       0.13251038773367430        1.5812885159159533       0.90514358365172387     
  0.89756035430583780      -0.14624780206554916       0.15146692807857989       0.73914705077539189       0.13288479801610720        1.5912514428698192       0.90436904930623641     
  0.90191922653348944      -0.14501678540324334       0.15258758620260995       0.74359763618880537       0.13325830548259510        1.6012131610902882       0.90357869352024012     
  0.90627339088952863      -0.14378357349601836       0.15370723779701576       0.74804644387070696       0.13363074191580882        1.6111736578971350       0.90277259522349840     
  0.91062285174918844      -0.14254829671803715       0.15482583342648037       0.75249349619944761       0.13400194291862544        1.6211329208248293       0.90195083385146801     
  0.91496761377468039      -0.14131108296216854       0.15594332566129832       0.75693881521864781       0.13437174784152078        1.6310909376186609       0.90111348932693303     
  0.91930768190641510      -0.14007205768277955       0.15705966904200291       0.76138242264353162       0.13473999971005318        1.6410476962312901       0.90026064204215239     
  0.92364306135452079      -0.13883134393837485       0.15817482004421141       0.76582433986743903       0.13510654515249099        1.6510031848196958       0.89939237284152562     
  0.92797375759065182      -0.13758906243406610       0.15928873704370083       0.77026458796849817       0.13547123432761429        1.6609573917424971       0.89850876300477511     
  0.93229977634007211      -0.13634533156385026       0.16040138028173107       0.77470318771644620       0.13583392085273044        1.6709103055576269       0.89760989423064919     
  0.93662112357400717      -0.13510026745267831       0.16151271183062496       0.77914015957957972       0.13619446173193514        1.6808619150203301       0.89669584862114615     
  0.94093780550225026      -0.13385398399829418       0.16262269555962572       0.78357552373182793       0.13655271728465823        1.6908122090814710       0.89576670866625818     
  0.94524982856601558      -0.13260659291283472       0.16373129710103093       0.78800930005992631       0.13690855107450822        1.7007611768861217       0.89482255722923743     
  0.94955719943102668      -0.13135820376416579       0.16483848381662836       0.79244150817068915       0.13726182983846394        1.7107088077724191       0.89386347753238060     
  0.95385992498083194      -0.13010892401695018       0.16594422476442885       0.79687216739836075       0.13761242341641744        1.7206550912706671       0.89288955314333451     
  0.95815801231033937      -0.12885885907342365       0.16704849066571950       0.80130129681203865       0.13796020468111442        1.7306000171026663       0.89190086796191659     
  0.96245146871955667      -0.12760811231387686       0.16815125387243365       0.80572891522315826       0.13830504946849453        1.7405435751812568       0.89089750620745400     
  0.96674030170753555      -0.12635678513682383       0.16925248833485318       0.81015504119302484       0.13864683650846729        1.7504857556100508       0.88987955240663430     
  0.97102451896650632      -0.12510497699885206       0.17035216956964402       0.81457969304039013       0.13898544735613044        1.7604265486833515       0.88884709138186746     
  0.97530412837619795      -0.12385278545413810       0.17145027462823906       0.81900288884905892       0.13932076632346332        1.7703659448862274       0.88780020824015571     
  0.97957913799833440      -0.12260030619362763       0.17254678206556373       0.82342464647551927       0.13965268041149309        1.7803039348947438       0.88673898836246912     
  0.98384955607130131      -0.12134763308386422       0.17364167190911928       0.82784498355658998       0.13998107924296646        1.7902405095763259       0.88566351739362159     
  0.98811539100497425      -0.12009485820546525       0.17473492562841902       0.83226391751707396       0.14030585499552400        1.8001756599902472       0.88457388123264469     
  0.99237665137570663      -0.11884207189123269       0.17582652610478952       0.83668146557741485       0.14062690233540356        1.8101093773882306       0.88347016602365558     
  0.99663334592146080      -0.11758936276389755       0.17691645760153465       0.84109764476134774       0.14094411835167375        1.8200416532151475       0.88235245814721353     
   1.0000000000000000      -0.11659774596553313       0.17777812765384227       0.84459283016374154       0.14119246430738405        1.8279036843136223       0.88145773877533118     
