 -0.50035363058285276      -0.49971334704209130      -0.55168119334140631       0.63816381960712598       0.50035363058285276       0.49971334704209130      -0.85112809469570583     
         155         160
 -0.50000000000000000      -0.46875000000000000      -0.50000000000000000      -0.46875000000000000     
 -0.55168119334140631      -0.49564134250908209       0.58271248879948856       0.64098373767943739     
           2
 -0.49897754060333432      -0.50000000000000000      -0.54896792301153952       0.63921512984743811       0.49897754060333432       0.50000000000000000      -0.84704323997604358     
 -0.50000000000000000      -0.49978861599135860      -0.55098523474555983       0.63843538659882548       0.50000000000000000       0.49978861599135865      -0.85008039976776051     
         163         154
 -0.46875000000000000      -0.43750000000000000      -0.50000000000000000      -0.46875000000000000     
 -0.49564134250908209      -0.43960149167675788       0.64098373767943739       0.69925498655938623     
           2
 -0.44714599425366680      -0.49953125877315313      -0.43960149167675788       0.66878432215583772       0.44714599425366680       0.49953125877315313      -0.68170717107458634     
 -0.44962749965011994      -0.50000000000000000      -0.44504105377008946       0.66777449425736579       0.44962749965012000       0.50000000000000000      -0.68996276094968789     
         164         163
 -0.50000000000000000      -0.43750000000000000      -0.50000000000000000      -0.43750000000000000     
 -0.43960149167675788      -0.32752179001210940       0.58271248879948856       0.69925498655938623     
           2
 -0.43750000000000000      -0.49735766416740834      -0.41838801356357913       0.67237933926350835       0.43749999999999994       0.49735766416740834      -0.64947784888421478     
 -0.44714599425366680      -0.49953125877315313      -0.43960149167675788       0.66878432215583772       0.44714599425366680       0.49953125877315313      -0.68170717107458634     
         162         164
 -0.43750000000000000      -0.37500000000000000      -0.50000000000000000      -0.43750000000000000     
 -0.43960149167675788      -0.32752179001210940       0.58271248879948856       0.69925498655938623     
           3
 -0.39597594303673977      -0.48291649457502445      -0.32752179001210940       0.68287339081732867       0.39597594303673977       0.48291649457502439      -0.51078087328835886     
 -0.42454290708029907      -0.49364183649177379      -0.38983567911397182       0.67644687700172601       0.42454290703412589       0.49364183647846804      -0.60601162558775501     
 -0.43750000000000000      -0.49735766416740834      -0.41838801356357913       0.67237933926350835       0.43749999999999994       0.49735766416740834      -0.64947784888421478     
         165         162
 -0.50000000000000000      -0.37500000000000000      -0.50000000000000000      -0.37500000000000000     
 -0.32752179001210940      -0.10336238668281254       0.46616999103959084       0.69925498655938623     
           2
 -0.37500000000000000      -0.47352475265241123      -0.28311405941194762       0.68592442654980712       0.37499999999999989       0.47352475265241128      -0.44258292310035530     
 -0.39597594303673977      -0.48291649457502445      -0.32752179001210940       0.68287339081732867       0.39597594303673977       0.48291649457502439      -0.51078087328835886     
         161         165
 -0.37500000000000000      -0.25000000000000000      -0.50000000000000000      -0.37500000000000000     
 -0.32752179001210940      -0.10336238668281254       0.46616999103959084       0.69925498655938623     
           4
 -0.27684294994792569      -0.42651621751102159      -0.10336238668281254       0.69328960419450469       0.27684294994792569       0.42651621751102159      -0.16327400829946687     
 -0.31233945842658623      -0.44299310311771428      -0.16219014470803045       0.69092968509920971       0.31233945837564525       0.44299310310162804      -0.25529852262281649     
 -0.34473776036207437      -0.45887817783802126      -0.22221167949647141       0.68879275565971854       0.34473776028722447       0.45887817781597512      -0.34856167516390013     
 -0.37500000000000000      -0.47352475265241123      -0.28311405941194762       0.68592442654980712       0.37499999999999989       0.47352475265241128      -0.44258292310035530     
         166         161
 -0.50000000000000000      -0.25000000000000000      -0.50000000000000000      -0.25000000000000000     
 -0.10336238668281254       -5.1681193341406272E-002  0.46616999103959084       0.93233998207918167     
           2
 -0.25000000000000000      -0.41516354022324559       -6.3888736698366949E-002  0.69560696484670959       0.24999999999999983       0.41516354022324553      -0.10117472864834393     
 -0.27684294994792569      -0.42651621751102159      -0.10336238668281254       0.69328960419450469       0.27684294994792569       0.42651621751102159      -0.16327400829946687     
         167         166
 -0.25000000000000000        0.0000000000000000      -0.50000000000000000      -0.25000000000000000     
 -0.10336238668281254       -5.1681193341406272E-002  0.46616999103959084       0.93233998207918167     
           2
 -0.24104292651867135      -0.41162535661552313       -5.1681193341406272E-002  0.69653352571536797       0.24104292651867135       0.41162535661552313       -8.1913422357147520E-002
 -0.25000000000000000      -0.41516354022324559       -6.3888736698366949E-002  0.69560696484670959       0.24999999999999983       0.41516354022324553      -0.10117472864834393     
         168         167
 -0.25000000000000000        0.0000000000000000      -0.50000000000000000      -0.25000000000000000     
  -5.1681193341406272E-002   0.0000000000000000       0.46616999103959084       0.93233998207918167     
           3
 -0.19830911946806989      -0.39659373860985586        0.0000000000000000       0.70224527560472905       0.19830911946806989       0.39659373860985586       -8.5547866789154612E-005
 -0.22483009655237296      -0.40555806052424426       -3.0803694557589800E-002  0.69843814376519131       0.22483009655212333       0.40555806052409993       -4.8911891061232539E-002
 -0.24104292651867135      -0.41162535661552313       -5.1681193341406272E-002  0.69653352571536797       0.24104292651867135       0.41162535661552313       -8.1913422357147520E-002
         170         169
  0.25000000000000000       0.50000000000000000      -0.50000000000000000      -0.25000000000000000     
 -0.55168119334140631      -0.10336238668281254       0.46616999103959084       0.93233998207918167     
           3
  0.32901255543805852      -0.48635288535957183      -0.20090419505400703       0.93233998207918167      -0.32901255543805852       0.48635288535957183      -0.29174434715842867     
  0.29640663373165399      -0.46072578895632021      -0.13883992514873975       0.91210341735959366      -0.29640663373165416       0.46072578895632021      -0.20074925884242334     
  0.27555543222179946      -0.44617996437500873      -0.10336238668281254       0.89950417227904245      -0.27555543222179946       0.44617996437500873      -0.14839291627385193     
         169         171
   0.0000000000000000       0.50000000000000000      -0.50000000000000000        0.0000000000000000     
 -0.10336238668281254        0.0000000000000000        0.0000000000000000       0.93233998207918167     
           4
  0.27555543222179946      -0.44617996437500873      -0.10336238668281254       0.89950417227904245      -0.27555543222179946       0.44617996437500873      -0.14839291627385193     
  0.23538956525662502      -0.42224409869533280       -4.3941156243713773E-002  0.87596026385053782      -0.23538956525912064       0.42224409869575286       -5.9997340720986017E-002
  0.20021994158143011      -0.40545437076631252       -9.7340156406378389E-004  0.85613281003296271      -0.20021994158327239       0.40545437076666957        4.5943797031670827E-003
  0.19933898729366703      -0.40508045167387519        0.0000000000000000       0.85564577066399217      -0.19933898729366706       0.40508045167387519        6.0652477835768503E-003
         173         172
   0.0000000000000000       0.50000000000000000       -1.0000000000000000      -0.50000000000000000     
  -1.0000000000000000      -0.10336238668281254       0.93233998207918167        1.0000000000000000     
           5
  0.42922223671637372      -0.57950790960405019      -0.43668700787319348        1.0000000000000000      -0.42922223671637372       0.57950790960405019      -0.63340496423672021     
  0.40380719816028487      -0.55520025936616990      -0.37182582526422231       0.98176803090277442      -0.40380719815915034       0.55520025936517636      -0.53979292290342196     
  0.37741854483674470      -0.52988053703449023      -0.30747828126310917       0.96374865152586975      -0.37741854483674697       0.52988053703440019      -0.44672009690932557     
  0.34940840677628154      -0.50401970154796394      -0.24379369729080441       0.94535504127178061      -0.34940840677628826       0.50401970154796072      -0.35427200524701941     
  0.34487997973085233      -0.50000000000000000      -0.23400723475020566       0.94243986624658593      -0.34487997973085227       0.50000000000000000      -0.34002612198243554     
         172         170
   0.0000000000000000       0.50000000000000000      -0.50000000000000000        0.0000000000000000     
  -1.0000000000000000      -0.10336238668281254       0.93233998207918167        1.0000000000000000     
           2
  0.34487997973085233      -0.50000000000000000      -0.23400723475020566       0.94243986624658593      -0.34487997973085227       0.50000000000000000      -0.34002612198243554     
  0.32901255543805852      -0.48635288535957183      -0.20090419505400703       0.93233998207918167      -0.32901255543805852       0.48635288535957183      -0.29174434715842867     
         158         150
  -1.0000000000000000      -0.50000000000000000        0.0000000000000000       0.50000000000000000     
 -0.55168119334140631      -0.10336238668281254        0.0000000000000000       0.46616999103959084     
           2
 -0.87197367045478646        0.0000000000000000      -0.31960931694581524        1.1173456717460735E-002  0.87197367045478646       -6.9388939039072284E-018 -0.50000000000000000     
 -0.86344955501515441        1.0627493938224162E-002 -0.30653542711809045        0.0000000000000000       0.86344955501515441       -1.0627493938224162E-002 -0.47977403478385827     
         174         168
 -0.50000000000000000        0.0000000000000000      -0.50000000000000000        0.0000000000000000     
   0.0000000000000000       0.50000000000000000       0.50000000000000000        1.0000000000000000     
          19
   0.0000000000000000      -0.36635115840327220       0.10602764947483104       0.75934193891128832       -1.1102230246251565E-016  0.36635115840327215       0.16888088824978315     
  -7.4831227115085440E-003 -0.36635420346818826       0.10584893557562060       0.75636222753618310        7.4831227114149999E-003  0.36635420346815428       0.16858579258250017     
  -1.4973178329226322E-002 -0.36644753382522283       0.10537598580892442       0.75343523712313454        1.4973178329118226E-002  0.36644753382518025       0.16782457905271891     
  -2.2528351959014491E-002 -0.36663248811987209       0.10460061287236191       0.75054024836606781        2.2528351958883759E-002  0.36663248811981652       0.16658338827179570     
  -3.0207954807978263E-002 -0.36691336122737978       0.10350505769724054       0.74765799091955354        3.0207954807813540E-002  0.36691336122730434       0.16483322129982406     
  -3.8074241318226593E-002 -0.36729762703575763       0.10206106062248609       0.74477018498380387        3.8074241318009530E-002  0.36729762703565050       0.16252841637446827     
  -4.6194375215529764E-002 -0.36779638489608418       0.10022820849056233       0.74185917951335267        4.6194375215230371E-002  0.36779638489592503       0.15960398224959532     
  -5.4642673062502700E-002 -0.36842507705743832        9.7951387299481579E-002  0.73890768136654417        5.4642673062069547E-002  0.36842507705719035       0.15597151534088050     
  -6.3503281000409667E-002 -0.36920455923810019        9.5157057527999592E-002  0.73589858495895899        6.3503280999749931E-002  0.36920455923769324       0.15151325135617955     
  -7.2873485640369121E-002 -0.37016265596777209        9.1747907673140811E-002  0.73281493216929594        7.2873485639308233E-002  0.37016265596706588       0.14607354880437415     
  -8.2867930914545654E-002 -0.37133640700983311        8.7595196847933890E-002  0.72964006204917897        8.2867930912736004E-002  0.37133640700853232       0.13944671927808544     
  -9.3624121716237893E-002 -0.37277532843292815        8.2527712611224130E-002  0.72635805656636687        9.3624121712944486E-002  0.37277532843037187       0.13135952059445069     
 -0.10530976394610841      -0.37454620160083052        7.6315646401572373E-002  0.72295466358157690       0.10530976393966382       0.37454620159544405       0.12144566301163816     
 -0.11813275772732643      -0.37674021823040543        6.8646646240260553E-002  0.71941899885213567       0.11813275771362423       0.37674021821816639       0.10920807470701013     
 -0.13235508665694298      -0.37948384289767800        5.9089512478436537E-002  0.71574652185873044       0.13235508665694312       0.37948384289767800        9.3961935662497345E-002
 -0.14831267441552359      -0.38295569852044820        4.7037723033369387E-002  0.71194404078381790       0.14831267441552345       0.38295569852044808        7.4746518668010548E-002
 -0.16644461866656116      -0.38741343433459557        3.1618883091554729E-002  0.70803787136008900       0.16644461866656046       0.38741343433459496        5.0184762736773927E-002
 -0.18733855700499941      -0.39323765016931161        1.1543522592195817E-002  0.70408632229761847       0.18733855700499311       0.39323765016930645        1.8250642304792494E-002
 -0.19830911946806989      -0.39659373860985586        0.0000000000000000       0.70224527560472905       0.19830911946806989       0.39659373860985586       -8.5547866789154612E-005
         171         174
   0.0000000000000000       0.50000000000000000      -0.50000000000000000        0.0000000000000000     
   0.0000000000000000       0.50000000000000000       0.50000000000000000        1.0000000000000000     
          17
  0.19933898729366703      -0.40508045167387519        0.0000000000000000       0.85564577066399217      -0.19933898729366706       0.40508045167387519        6.0652477835768503E-003
  0.17160407331164512      -0.39439685486609871        2.8184611044568125E-002  0.84055869761095536      -0.17160407331470287       0.39439685486655252        4.8816894074587544E-002
  0.14880025235030084      -0.38710425757319733        4.7897479635202481E-002  0.82852095662257907      -0.14880025235275846       0.38710425757345185        7.8921577617662927E-002
  0.12959807811380167      -0.38192706038789859        6.2167401061163988E-002  0.81865179675738653      -0.12959807811535123       0.38192706038799218       0.10083092526271564     
  0.11309982602887926      -0.37813754654404963        7.2772899565694216E-002  0.81037527073037119      -0.11309982602980195       0.37813754654406795       0.11718393916411987     
   9.8668432855661070E-002 -0.37529544746081250        8.0819777853446281E-002  0.80329511288958699       -9.8668432856220623E-002  0.37529544746080223       0.12963478295305000     
   8.5839480109085251E-002 -0.37312285969766890        8.7022935771410598E-002  0.79713044317604664       -8.5839480109441590E-002  0.37312285969764969       0.13926004205505110     
   7.4267115674458262E-002 -0.37143818182942651        9.1859136227862917E-002  0.79167740398503672       -7.4267115674699374E-002  0.37143818182940547       0.14678162486781338     
   6.3688547073062776E-002 -0.37011921579927554        9.5654677036588420E-002  0.78678482837841157       -6.3688547073236207E-002  0.37011921579925489       0.15269582128656933     
   5.3900053215227527E-002 -0.36908168992963336        9.8637712815210749E-002  0.78233832284446236       -5.3900053215360469E-002  0.36908168992961354       0.15735090819752545     
   4.4740468270458598E-002 -0.36826632127139441       0.10097047510490779       0.77824962150606414       -4.4740468270566366E-002  0.36826632127137521       0.16099524252113334     
   3.6079607305219072E-002 -0.36763078692057444       0.10276964851151846       0.77444932418594847       -3.6079607305311394E-002  0.36763078692055540       0.16380783523408379     
   2.7810001466038854E-002 -0.36714461323330894       0.10411954706648206       0.77088184792522629       -2.7810001466122062E-002  0.36714461323328940       0.16591820684336911     
   1.9840872571672330E-002 -0.36678585464721880       0.10508078254061999       0.76750185146421490       -1.9840872571750989E-002  0.36678585464719826       0.16741949315854390     
   1.2093635060819792E-002 -0.36653890439176712       0.10569602457940916       0.76427165611178038       -1.2093635060897754E-002  0.36653890439174452       0.16837717384352296     
   4.4984431424375066E-003 -0.36639304453886745       0.10599382269315374       0.76115935124383227       -4.4984431425182849E-003  0.36639304453884181       0.16883486877766551     
   0.0000000000000000      -0.36635115840327220       0.10602764947483104       0.75934193891128832       -1.1102230246251565E-016  0.36635115840327215       0.16888088824978315     
         175         176
 -0.25000000000000000      -0.12500000000000000      -0.87500000000000000      -0.75000000000000000     
 -0.25000000000000000        0.0000000000000000       -1.0000000000000000      -0.75000000000000000     
           2
 -0.12500000000000000      -0.76375573092694693      -0.14387411808639705      -0.87907745776436841       0.12500000000000000       0.76375573092694693       0.37676058289576053     
 -0.12703723300030942      -0.75000000000000000      -0.14621895889644523      -0.86324470851838231       0.12703723300030942       0.75000000000000000       0.37145816791380859     
         177         178
 -0.12500000000000000       -6.2500000000000000E-002 -0.87500000000000000      -0.81250000000000000     
 -0.18750000000000000      -0.12500000000000000       -1.0000000000000000      -0.93750000000000000     
           8
 -0.11242815819317245      -0.86881505626284317      -0.12940401686496500       -1.0000000000000000       0.11242815819317245       0.86881505626284317       0.38806806245403486     
 -0.11261605840021670      -0.86277907885171912      -0.12962028867757891      -0.99305263258548093       0.11261605840021670       0.86277907885171912       0.38948559596837790     
 -0.11295727799173690      -0.85631091090233669      -0.13001303002000908      -0.98560781691066413       0.11295727799173691       0.85631091090233669       0.39061716132797436     
 -0.11346384201526116      -0.84932850645991442      -0.13059608163711986      -0.97757111866045576       0.11346384201526116       0.84932850645991442       0.39142681480518771     
 -0.11415151949475000      -0.84173302474191192      -0.13138759356423452      -0.96882877279150403       0.11415151949475000       0.84173302474191192       0.39186309984004619     
 -0.11504028460061201      -0.83340239180296638      -0.13241055593056941      -0.95924027305396575       0.11504028460061201       0.83340239180296627       0.39185471368099734     
 -0.11615506098418307      -0.82418133028365637      -0.13369365568296807      -0.94862689630267671       0.11615506098418307       0.82418133028365637       0.39130377530997118     
 -0.11743742786872471      -0.81451411524641548      -0.13516965091958111      -0.93750000000000000       0.11743742786872471       0.81451411524641548       0.39017021565694243     
         178         175
 -0.12500000000000000        0.0000000000000000      -0.87500000000000000      -0.75000000000000000     
 -0.18750000000000000      -0.12500000000000000      -0.93750000000000000      -0.87500000000000000     
           5
 -0.11743742786872471      -0.81451411524641548      -0.13516965091958111      -0.93750000000000000       0.11743742786872471       0.81451411524641548       0.39017021565694243     
 -0.11908642397278690      -0.80291253372141025      -0.13706763380117989      -0.92414666151745939       0.11908642397278690       0.80291253372141025       0.38813132738351180     
 -0.12107789609875236      -0.78955257879460483      -0.13935980416771529      -0.90876944765531431       0.12107789609875236       0.78955257879460483       0.38496513861081660     
 -0.12347539543416075      -0.77381075170302027      -0.14211930898767211      -0.89065071573635202       0.12347539543416075       0.77381075170302016       0.38025353226688230     
 -0.12500000000000000      -0.76375573092694693      -0.14387411808639705      -0.87907745776436841       0.12500000000000000       0.76375573092694693       0.37676058289576053     
         176         179
 -0.25000000000000000      -0.12500000000000000      -0.75000000000000000      -0.62500000000000000     
 -0.25000000000000000      -0.12500000000000000      -0.87500000000000000      -0.75000000000000000     
           4
 -0.12703723300030942      -0.75000000000000000      -0.14621895889644523      -0.86324470851838231       0.12703723300030942       0.75000000000000000       0.37145816791380859     
 -0.13062534618826160      -0.72375363520163316      -0.15034885186053160      -0.83303532781167111       0.13062534618826160       0.72375363520163316       0.35999587748441542     
 -0.13459907298289436      -0.68640952835126978      -0.15492258336528417      -0.79005252430110962       0.13459907298289436       0.68640952835126978       0.34176190688793978     
 -0.13651598572498172      -0.65161129219713243      -0.15712893640701531      -0.75000000000000000       0.13651598572498172       0.65161129219713243       0.32416537064021567     
         179         180
 -0.25000000000000000      -0.12500000000000000      -0.75000000000000000      -0.62500000000000000     
 -0.25000000000000000        0.0000000000000000      -0.75000000000000000      -0.50000000000000000     
           2
 -0.13651598572498172      -0.65161129219713243      -0.15712893640701531      -0.75000000000000000       0.13651598572498172       0.65161129219713243       0.32416537064021567     
 -0.13640929174596333      -0.62500000000000000      -0.15700613238992411      -0.71937059043198526       0.13640929174596333       0.62500000000000000       0.31118901864875514     
         180         181
 -0.25000000000000000      -0.12500000000000000      -0.62500000000000000      -0.50000000000000000     
 -0.25000000000000000        0.0000000000000000      -0.75000000000000000      -0.50000000000000000     
           6
 -0.13640929174596333      -0.62500000000000000      -0.15700613238992411      -0.71937059043198526       0.13640929174596333       0.62500000000000000       0.31118901864875514     
 -0.13471474998398253      -0.59983236200212364      -0.15505572677739968      -0.69040281666188819       0.13471474998398253       0.59983236200212375       0.29985994125994730     
 -0.13219771829301102      -0.58091939715225072      -0.15215864105952737      -0.66863412755649210       0.13219771829301102       0.58091939715225072       0.29221670116842280     
 -0.12918597958126782      -0.56543467701963002      -0.14869215105105762      -0.65081132393332819       0.12918597958126782       0.56543467701963002       0.28664750818137019     
 -0.12581613918795376      -0.55220099269068657      -0.14481348853361783      -0.63557944663844423       0.12581613918795376       0.55220099269068657       0.28245062255250941     
 -0.12500000000000000      -0.54940875748324269      -0.14387411808639705      -0.63236560361475791       0.12500000000000000       0.54940875748324269       0.28163678471316078     
         181         182
 -0.12500000000000000       -6.2500000000000000E-002 -0.56250000000000000      -0.50000000000000000     
 -0.25000000000000000        0.0000000000000000      -0.75000000000000000      -0.50000000000000000     
           7
 -0.12500000000000000      -0.54940875748324269      -0.14387411808639705      -0.63236560361475791       0.12500000000000000       0.54940875748324269       0.28163678471316078     
 -0.12128386258434173      -0.53812137726917897      -0.13959687013947147      -0.61937390862432384       0.12128386258434173       0.53812137726917897       0.27861822012423021     
 -0.11732912637505903      -0.52802712657232787      -0.13504499666447239      -0.60775549729030420       0.11732912637505905       0.52802712657232787       0.27630788442361626     
 -0.11315903749688397      -0.51890437051395799      -0.13024525378695773      -0.59725526943098173       0.11315903749688397       0.51890437051395799       0.27455841377154810     
 -0.10878895552578556      -0.51059961770727869      -0.12521532027050136      -0.58769655754308958       0.10878895552578556       0.51059961770727869       0.27326386538931297     
 -0.10422957928410936      -0.50300311467577807      -0.11996751038413947      -0.57895303614950733       0.10422957928410936       0.50300311467577807       0.27234488818224578     
 -0.10225768065756019      -0.50000000000000000      -0.11769786897733515      -0.57549647234558821       0.10225768065756019       0.50000000000000000       0.27205531236044822     
         182         183
 -0.25000000000000000        0.0000000000000000      -0.50000000000000000      -0.25000000000000000     
 -0.25000000000000000        0.0000000000000000      -0.75000000000000000      -0.50000000000000000     
          19
 -0.10225768065756019      -0.50000000000000000      -0.11769786897733515      -0.57549647234558821       0.10225768065756019       0.50000000000000000       0.27205531236044822     
  -9.7442774223229722E-002 -0.49327708051238622      -0.11215594564207264      -0.56775843944761795        9.7442774223229722E-002  0.49327708051238622       0.27156726214683541     
  -9.2455677392693059E-002 -0.48710291748391865      -0.10641583237563322      -0.56065202136247871        9.2455677392693059E-002  0.48710291748391865       0.27132638255530556     
  -8.7302318065045750E-002 -0.48143859067562128      -0.10048435214805269      -0.55413242116970329        8.7302318065045750E-002  0.48143859067562128       0.27129541517211236     
  -8.1988826716744193E-002 -0.47625516608077667       -9.4368561094479997E-002 -0.54816633603169840        8.1988826716744193E-002  0.47625516608077667       0.27144280687749500     
  -7.6521876209735828E-002 -0.47153124894844667       -8.8076139631937528E-002 -0.54272914074108081        7.6521876209735828E-002  0.47153124894844667       0.27174130713402100     
  -7.0908890968901961E-002 -0.46725115660519806       -8.1615633221082035E-002 -0.53780278465137499        7.0908890968901961E-002  0.46725115660519811       0.27216699677084188     
  -6.5158147182167711E-002 -0.46340352348237956       -7.4996567695824301E-002 -0.53337418607325082        6.5158147182167711E-002  0.46340352348237956       0.27269861979362853     
  -5.9278779331550180E-002 -0.45998022360209839       -6.8229456780519393E-002 -0.52943399206348496        5.9278779331550180E-002  0.45998022360209834       0.27331713196919361     
  -5.3280706223014292E-002 -0.45697553952798864       -6.1325716950852711E-002 -0.52597562189315872        5.3280706223014292E-002  0.45697553952798864       0.27400540532839834     
  -4.7174489905758579E-002 -0.45438553325770986       -5.4297505050933247E-002 -0.52299454294936198        4.7174489905758579E-002  0.45438553325770986       0.27474804364803462     
  -4.0971142179501666E-002 -0.45220759026221852       -4.7157495584545489E-002 -0.52048774592761193        4.0971142179501666E-002  0.45220759026221857       0.27553127456058535     
  -3.4681894812111508E-002 -0.45044011676203771       -3.9918616237261860E-002 -0.51845339639897514        3.4681894812111508E-002  0.45044011676203771       0.27634289161214920     
  -2.8317950418517826E-002 -0.44908237492224268       -3.2593761139828564E-002 -0.51689064512065908        2.8317950418517826E-002  0.44908237492224268       0.27717222572897271     
  -2.1890230756544206E-002 -0.44813444276466380       -2.5195501158444173E-002 -0.51579958189523989        2.1890230756544206E-002  0.44813444276466380       0.27801013089772736     
  -1.5409137853451755E-002 -0.44759728659615511       -1.7735808953096711E-002 -0.51518131893508901        1.5409137853451757E-002  0.44759728659615511       0.27884897372935885     
  -8.8843410518638886E-003 -0.44747293462806931       -1.0225813868925522E-002 -0.51503819069716372        8.8843410518638886E-003  0.44747293462806925       0.27968262102226282     
  -2.3246001295190535E-003 -0.44776474187127363       -2.6755983483046260E-003 -0.51537405877530174        2.3246001295190539E-003  0.44776474187127363       0.28050642340801335     
   0.0000000000000000      -0.44796822570627520        7.0997481469891062E-030 -0.51560826723374720       -3.0841840428891783E-030  0.44796822570627515       0.28079449914103949     
         184         185
   7.1272064804016669E-003  0.13034540486030124      -0.89781733950752263      -0.86375645267669676     
   0.0000000000000000       0.25000000000000000       -1.0000000000000000      -0.75000000000000000     
           2
  0.11941484825508400      -0.86375645267669676       0.13744564783296909      -0.99417758296235603      -0.11941484825508397       0.86375645267669676       0.37719006101888364     
  0.11754447160786116      -0.86881505626284317       0.13529285750810049       -1.0000000000000000      -0.11754447160786116       0.86881505626284317       0.37910984664788766     
         186         184
   6.8736305670351452E-002  0.13034540486030124      -0.86375645267669676      -0.81828689609210969     
   0.0000000000000000       0.50000000000000000       -1.0000000000000000      -0.50000000000000000     
           3
  0.13034540486030124      -0.82721069237865563       0.15002664136712171      -0.95211367070093578      -0.13034540486030124       0.82721069237865563       0.36410163094430059     
  0.12362986031509891      -0.85128963104265265       0.14229709697583451      -0.97982835921884803      -0.12362986031509891       0.85128963104265276       0.37256487064682264     
  0.11941484825508400      -0.86375645267669676       0.13744564783296909      -0.99417758296235603      -0.11941484825508397       0.86375645267669676       0.37719006101888364     
         187         186
  0.13034540486030124       0.25356360324020083      -0.86375645267669676      -0.77281733950752263     
   0.0000000000000000       0.50000000000000000       -1.0000000000000000      -0.50000000000000000     
           3
  0.13993094389652663      -0.77281733950752263       0.16105952916887900      -0.88950730530816413      -0.13993094389652666       0.77281733950752263       0.34713357583863735     
  0.13534232029468640      -0.80370000823778742       0.15577805577731749      -0.92505303912993364      -0.13534232029468640       0.80370000823778742       0.35642982952710545     
  0.13034540486030124      -0.82721069237865563       0.15002664136712171      -0.95211367070093578      -0.13034540486030124       0.82721069237865563       0.36410163094430059     
         188         187
  0.13034540486030124       0.25356360324020083      -0.77281733950752263      -0.68187822633834838     
   0.0000000000000000       0.50000000000000000       -1.0000000000000000      -0.50000000000000000     
           4
  0.14263285226759062      -0.68187822633834838       0.16416940664117569      -0.78483702765397223      -0.14263285226759065       0.68187822633834849       0.32364033021790517     
  0.14341214557289714      -0.71485519503191575       0.16506636773742855      -0.82279328595756984      -0.14341214557289714       0.71485519503191575       0.33158087675330328     
  0.14212116870765529      -0.74907155382411428       0.16358046247377564      -0.86217607352041237      -0.14212116870765529       0.74907155382411428       0.34049457111965453     
  0.13993094389652663      -0.77281733950752263       0.16105952916887900      -0.88950730530816413      -0.13993094389652666       0.77281733950752263       0.34713357583863735     
         189         188
   7.1272064804016669E-003  0.25356360324020083      -0.68187822633834838      -0.50000000000000000     
   0.0000000000000000       0.50000000000000000       -1.0000000000000000      -0.50000000000000000     
          12
   8.6655930352986826E-002 -0.50000000000000000        9.9740364451937777E-002 -0.57549647234558821       -8.6655930352986799E-002  0.50000000000000000       0.29142455894883501     
   9.3269054087942435E-002 -0.50909016889756875       0.10735202321324147      -0.58595919261274110       -9.3269054087942435E-002  0.50909016889756886       0.29260380935647534     
   9.9837792825934440E-002 -0.51937647171218759       0.11491259515618990      -0.59779865457932435       -9.9837792825934440E-002  0.51937647171218759       0.29396239769790555     
  0.10633307292236836      -0.53104142866245019       0.12238861672097835      -0.61122493772920283      -0.10633307292236835       0.53104142866245019       0.29555586961194691     
  0.11271160360539390      -0.54430560310696374       0.12973026053463693      -0.62649190893199103      -0.11271160360539390       0.54430560310696374       0.29745504257363664     
  0.11890989478369332      -0.55943357790921178       0.13686444995000113      -0.64390410119684438      -0.11890989478369332       0.55943357790921178       0.29975003862688998     
  0.12483580350015391      -0.57673802744008540       0.14368512907353123      -0.66382140051864447      -0.12483580350015391       0.57673802744008540       0.30255466265753861     
  0.13035665247430714      -0.59657714019289432       0.15003958729148711      -0.68665607932606032      -0.13035665247430714       0.59657714019289432       0.30601002441791858     
  0.13528307194393777      -0.61933387942505336       0.15570986134362119      -0.71284892562645219      -0.13528307194393777       0.61933387942505336       0.31028443992266197     
  0.13934948392850929      -0.64535081582483877       0.16039027284807070      -0.74279423586508431      -0.13934948392850932       0.64535081582483877       0.31556251898398402     
  0.14219979666146926      -0.67476890509105969       0.16367096269387102      -0.77665424905679969      -0.14219979666146926       0.67476890509105969       0.32200875262599132     
  0.14263285226759062      -0.68187822633834838       0.16416940664117569      -0.78483702765397223      -0.14263285226759065       0.68187822633834849       0.32364033021790517     
         183         189
   0.0000000000000000       0.25000000000000000      -0.50000000000000000      -0.25000000000000000     
   0.0000000000000000       0.50000000000000000       -1.0000000000000000      -0.50000000000000000     
          15
   0.0000000000000000      -0.44796822570627520        7.0997481469891062E-030 -0.51560826723374720       -3.0841840428891783E-030  0.44796822570627515       0.28079449914103949     
   6.5949541239271395E-003 -0.44883162226923384        7.5907456672021150E-003 -0.51660203058618326       -6.5949541239271395E-003  0.44883162226923384       0.28160017941769155     
   1.3208499938869522E-002 -0.45012645796632572        1.5202890239592657E-002 -0.51809237733807034       -1.3208499938869522E-002  0.45012645796632578       0.28239082518151581     
   1.9835627458555931E-002 -0.45186353587296035        2.2830667258320444E-002 -0.52009174175298567       -1.9835627458555931E-002  0.45186353587296035       0.28316664982980272     
   2.6472460367688480E-002 -0.45405709189118243        3.0469615111826227E-002 -0.52261650925374414       -2.6472460367688480E-002  0.45405709189118243       0.28392932451969488     
   3.3116170119231923E-002 -0.45672551900764646        3.8116478162428698E-002 -0.52568785003821683       -3.3116170119231923E-002  0.45672551900764646       0.28468202704587753     
